wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-07 02:09:23.195,1783361363.195782661,983.138792059,1,1,983.120100176,1,0.009986327,5,1,0.006249235,5,1,0,0,0,0,1,1,1,1,1,1,0.013416033,1.814456844,0.844250333,1.784868190,1,983.119291842,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:24.195,1783361364.195849180,984.138858380,1,1,984.120166497,1,0.009839098,5,1,0.006332960,5,1,0,0,0,0,1,1,1,1,1,1,0.013559259,1.805879054,0.852720968,1.783276073,1,984.119358163,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:25.195,1783361365.195821047,985.138830439,1,1,985.120138556,1,0.009805748,5,1,0.006336700,5,1,0,0,0,0,1,1,1,1,1,1,0.013457114,1.806196547,0.848318525,1.782507021,1,985.119330222,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:26.196,1783361366.195841074,986.138850398,1,1,986.120158515,1,0.009890401,5,1,0.006212119,5,1,0,0,0,0,1,1,1,1,1,1,0.013439210,1.808968515,0.843648700,1.782400019,1,986.119350181,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:27.195,1783361367.195829868,987.138838960,1,1,987.120147077,1,0.009963718,5,1,0.006245004,5,1,0,0,0,0,1,1,1,1,1,1,0.013428955,1.807786633,0.854005270,1.784101655,1,987.119338743,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:28.195,1783361368.195864916,988.138874155,1,1,988.120182272,1,0.009997629,5,1,0.006198064,5,1,0,0,0,0,1,1,1,1,1,1,0.013400716,1.813047840,0.848542027,1.784885883,1,988.119373938,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:29.196,1783361369.195880413,989.138889711,1,1,989.120197828,1,0.010016509,5,1,0.006187905,5,1,0,0,0,0,1,1,1,1,1,1,0.013334105,1.809400105,0.856254291,1.783804309,1,989.119389494,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:30.196,1783361370.195993662,990.139002794,1,1,990.120310911,1,0.009146058,5,1,0.006149392,5,1,0,0,0,0,1,1,1,1,1,1,0.013378012,1.810068778,0.850759238,1.783216355,1,990.119502577,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:31.196,1783361371.195961237,991.138970716,1,1,991.120278833,1,0.009812615,5,1,0.005756875,5,1,0,0,0,0,1,1,1,1,1,1,0.013576505,1.806508876,0.841489496,1.782372680,1,991.119470499,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:32.196,1783361372.195921421,992.138930594,1,1,992.120238711,1,0.009698849,5,1,0.006168895,5,1,0,0,0,0,1,1,1,1,1,1,0.013444527,1.803181484,0.848936257,1.782876436,1,992.119430377,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:33.196,1783361373.195969105,993.138978218,1,1,993.120286335,1,0.009995322,5,1,0.006193702,5,1,0,0,0,0,1,1,1,1,1,1,0.013571248,1.813790961,0.837888981,1.786240725,1,993.119478001,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:34.196,1783361374.195925236,994.138934634,1,1,994.120242751,1,0.000031566,5,1,0.006084285,5,1,0,0,0,0,1,1,1,1,1,1,0.013311274,1.800596975,0.848969259,1.784677987,1,994.119434417,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:35.196,1783361375.195986509,995.138995644,1,1,995.120303761,1,0.009746819,5,1,0.006167650,5,1,0,0,0,0,1,1,1,1,1,1,0.012843586,1.808640902,0.840787365,1.781955329,1,995.119495427,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:36.196,1783361376.196110010,996.139119319,1,1,996.120427436,1,0.009975606,5,1,0.006163039,5,1,0,0,0,0,1,1,1,1,1,1,0.013200286,1.807671069,0.838546972,1.782460164,1,996.119619102,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:37.196,1783361377.196097374,997.139106646,1,1,997.120414763,1,0.010033650,5,1,0.006215085,5,1,0,0,0,0,1,1,1,1,1,1,0.013144522,1.812529370,0.844372691,1.784915730,1,997.119606429,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:38.196,1783361378.196136951,998.139146205,1,1,998.120454322,1,0.010008607,5,1,0.006139321,5,1,0,0,0,0,1,1,1,1,1,1,0.013322406,1.817215670,0.869096339,1.785893616,1,998.119645988,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:39.196,1783361379.196301937,999.139311182,1,1,999.120619299,1,0.010126091,5,1,0.006290983,5,1,0,0,0,0,1,1,1,1,1,1,0.013612905,1.809847631,0.860305881,1.786235027,1,999.119810965,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:40.196,1783361380.196178198,1000.139187347,1,1,1000.120495464,1,0.009725417,5,1,0.005754101,5,1,0,0,0,0,1,1,1,1,1,1,0.012848421,1.810451527,0.871977719,1.782465127,1,1000.119687130,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:41.196,1783361381.196264267,1001.139273518,1,1,1001.120581635,1,0.009671072,5,1,0.006234670,5,1,0,0,0,0,1,1,1,1,1,1,0.013431663,1.805208031,0.855264359,1.783852544,1,1001.119773301,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
2026-07-07 02:09:42.196,1783361382.196204901,1002.139214166,1,1,1002.120522283,1,0.009929902,5,1,0.006209463,5,1,0,0,0,0,1,1,1,1,1,1,0.013432729,1.812525471,0.840911053,1.785321721,1,1002.119713949,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,0,-0.161555290,-9.256436288,-0.315017700,0.735042572,0,3.212116480,184.040717601,0.007326126,-2.728204727,0,-2.855535507,-163.610132812,-0.256410599,3.179487228,0,-0.120737076,-6.917724874,-0.637363434,0.510378838,0,0.170461655,9.766733381,0.012210846,-0.003663063,-0.132181168,-7.573423035,0.000000000,-0.000000000,8.000000000,2.500000000,3.284978151,188.215383863,0.000000000,-2.800536871,2.000000000,0.500000000,-2.920386314,-167.325810362,0.000000000,2.608302832,1.000000000,0.500000000,-0.166132927,-9.518715552,0.000000000,0.423779547,0.500000000,0.200000003,0.170078278,9.744767493,0.000000000,0.000002427,0.000000000,0.100000001
