wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-06 20:15:23.755,1783340123.754914761,119.013098585,1,1,119.000148536,1,0.004458904,5,1,0.005530537,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.184024811,-67.839624497,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:24.755,1783340124.754997015,120.013180709,1,1,120.000230660,1,0.004169430,5,1,0.005330765,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:25.755,1783340125.755004883,121.013188605,1,1,121.000238556,1,0.003959488,5,1,0.005474176,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:26.755,1783340126.755023003,122.013206940,1,1,122.000256891,1,0.004423828,5,1,0.005541568,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,0.002442360,-0.020513535,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:27.755,1783340127.755031109,123.013214803,1,1,123.000264754,1,0.004532534,5,1,0.005440588,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:28.755,1783340128.755049706,124.013233404,1,1,124.000283355,1,0.004198598,5,1,0.005165360,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.006104946,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:29.755,1783340129.755068064,125.013251899,1,1,125.000301850,1,0.004259198,5,1,0.005536047,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:30.755,1783340130.755072117,126.013255912,1,1,126.000305863,1,0.004305412,5,1,0.005562069,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.184024811,-67.839624497,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:31.755,1783340131.755109072,127.013293008,1,1,127.000342959,1,0.004196626,5,1,0.005445034,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:32.755,1783340132.755167961,128.013351679,1,1,128.000401630,1,0.004254071,5,1,0.005583804,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.184024811,-67.839624497,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:33.755,1783340133.755167961,129.013351907,1,1,129.000401858,1,0.004105022,5,1,0.005592012,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.184024811,-67.839624497,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:34.755,1783340134.755142450,130.013326223,1,1,130.000376174,1,0.004259377,5,1,0.005397554,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.007326126,0.006837845,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.184024811,-67.839624497,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:35.755,1783340135.755193710,131.013377278,1,1,131.000427229,1,0.004558935,5,1,0.005807595,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.021978378,-0.007326126,1,-1.183641434,-67.817658609,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:36.755,1783340136.755222797,132.013406472,1,1,132.000456423,1,0.004312920,5,1,0.005551980,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:37.755,1783340137.755226374,133.013410280,1,1,133.000460231,1,0.004449941,5,1,0.005525206,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.007326126,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.002442360,1,-1.184024811,-67.839624497,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:38.755,1783340138.755252838,134.013436542,1,1,134.000486493,1,0.004331522,5,1,0.005737426,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.184024811,-67.839624497,-0.061050415,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:39.755,1783340139.755293608,135.013477375,1,1,135.000527326,1,0.004658389,5,1,0.005475992,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:40.755,1783340140.755331039,136.013514749,1,1,136.000564700,1,0.004726266,5,1,0.005613807,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.021978378,-0.002442360,1,-1.183641434,-67.817658609,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:41.755,1783340141.755322933,137.013506762,1,1,137.000556713,1,0.004148197,5,1,0.005568067,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:42.755,1783340142.755424261,138.013608127,1,1,138.000658078,1,0.004422084,5,1,0.005378902,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.021978378,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.218776703,-12.534981731,-0.007326126,-0.007326126,1,-1.184024811,-67.839624497,-0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:43.755,1783340143.755382299,139.013565942,1,1,139.000615893,1,0.004426364,5,1,0.005540982,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.031745911,1,0.000000000,0.000000000,-0.002442360,0.020513535,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,0.007326126,-0.007326126,1,-1.183641434,-67.817658609,0.012210846,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:44.755,1783340144.755444050,140.013627872,1,1,140.000677823,1,0.003773098,5,1,0.005582306,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.034187317,1,-0.219158173,-12.556838336,-0.007326126,-0.007326126,1,-1.183641434,-67.817658609,-0.012210846,-0.006104946,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
2026-07-06 20:15:45.755,1783340145.755441189,141.013625047,1,1,141.000674998,1,0.004042723,5,1,0.005520006,5,1,0,1,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,2.981368542,170.819834613,-0.007326126,0.036629677,1,0.000000000,0.000000000,-0.002442360,0.006837845,1,-3.000000000,-171.887338539,-0.002442360,-0.047863007,1,-0.219158173,-12.556838336,-0.007326126,-0.002442360,1,-1.183641434,-67.817658609,0.036628723,-0.003663063,2.988997936,171.256966720,0.000000000,-0.000000000,8.000000000,2.500000000,0.000000000,0.000000000,0.000000000,2.708557367,2.000000000,0.500000000,-3.000000000,-171.887338539,0.000000000,-2.756333113,1.000000000,0.500000000,-0.219158173,-12.556838336,0.000000000,-0.430917025,0.500000000,0.200000003,-1.183641434,-67.817658609,0.000000000,0.000209900,0.000000000,0.100000001
